Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron
2024-08-06,Dinner,727,14,3,0,0,0,100,3065,1675,75,35,5,101,0,93,46,28
2024-08-06,Lunch,513,4,2,0,0,0,9,237,949,68,12,39,54,0,149,27,11
2024-08-06,Snacks,315,9,5,0,0,0,40,291,296,47,5,23,16,0,0,22,10
2024-08-07,Breakfast,687,26,9,5,6,0,680,1358,753,46,7,17,66,0,116,15,20
2024-08-07,Dinner,425,11,6,1,1,0,167,374,1051,10,4,2,86,0,206,28,15
2024-08-07,Lunch,680,6,3,0,0,0,18,187,675,83,11,54,76,0,234,42,15
2024-08-07,Snacks,327,9,3,0,0,0,10,263,770,53,5,27,12,0,18,6,10
2024-08-08,Breakfast,679,25,9,5,6,0,675,1313,812,45,7,17,67,0,112,15,20
2024-08-08,Dinner,716,18,7,4,4,0,142,1090,2319,71,14,25,86,0,424,25,32
2024-08-08,Lunch,415,9,4,0,0,0,30,303,806,35,4,17,51,0,103,94,7
2024-08-08,Snacks,351,10,4,0,0,0,10,453,800,56,9,30,12,0,19,6,7
2024-08-09,Breakfast,719,25,9,5,6,0,675,1331,1256,54,11,19,69,0,334,22,26
2024-08-09,Dinner,542,26,6,8,9,0,330,308,699,0,0,0,78,2,0,4,24
2024-08-09,Lunch,391,8,4,0,0,0,30,303,782,29,3,13,51,0,101,93,6
2024-08-09,Snacks,290,12,6,0,0,0,30,255,716,37,6,13,15,0,0,25,5
2024-08-10,Breakfast,1293,48,15,7,13,0,1339,903,1471,82,6,27,133,0,79,115,42
2024-08-10,Dinner,358,9,2,4,3,0,115,339,535,16,0,0,64,0,4,4,12
2024-08-10,Lunch,190,2,1,0,0,0,10,807,544,23,5,14,21,10,17,21,3
2024-08-11,Breakfast,765,23,7,5,6,0,665,1720,597,62,8,16,77,10,0,26,20
2024-08-11,Dinner,865,32,7,7,15,0,102,869,2394,102,20,43,60,0,186,23,30
2024-08-11,Lunch,411,5,2,0,0,0,25,216,1320,50,7,28,47,0,127,72,13
2024-08-11,Snacks,158,1,0,0,0,0,0,97,448,36,6,27,3,0,14,5,2
2024-08-12,Breakfast,899,31,10,7,10,0,992,1485,364,86,8,15,66,10,0,30,27
2024-08-12,Dinner,288,3,1,1,1,0,143,184,836,4,2,2,78,0,17,6,14
2024-08-12,Lunch,518,6,3,0,0,0,25,209,818,46,7,24,72,0,134,67,9
2024-08-12,Snacks,436,17,4,0,0,0,0,445,394,80,19,19,8,0,12,4,10
2024-08-13,Breakfast,99,9,1,1,6,0,0,4,301,5,4,0,1,0,10,1,2
2024-08-13,Dinner,763,18,11,1,1,0,221,398,1634,51,5,31,123,0,234,81,22
2024-08-13,Lunch,517,5,3,0,0,0,27,221,932,43,7,20,76,0,185,71,11
2024-08-13,Snacks,236,4,1,0,0,0,0,124,0,48,0,10,3,0,0,0,4
2024-08-14,Breakfast,544,17,6,3,3,0,347,890,121,65,8,28,34,0,0,5,10
2024-08-14,Dinner,524,14,7,0,0,0,50,214,1197,60,7,34,43,0,172,67,9
2024-08-14,Lunch,858,20,4,4,11,1,331,434,2777,22,11,5,186,0,256,14,33
2024-08-14,Snacks,207,1,0,0,0,0,0,115,752,48,5,26,3,0,34,5,2
2024-08-15,Breakfast,724,47,14,6,19,0,1009,1258,828,30,19,4,59,0,13,18,32
2024-08-15,Dinner,616,24,5,5,12,0,239,215,1180,8,6,1,89,0,16,4,20
2024-08-15,Lunch,340,13,7,0,0,0,50,210,512,15,1,7,41,0,0,62,0
2024-08-15,Snacks,360,19,6,0,0,0,5,240,310,44,18,12,25,0,0,13,14
2024-08-16,Breakfast,773,52,14,7,23,0,997,1171,1280,49,35,2,58,313,38,40,45
2024-08-16,Dinner,635,21,4,4,10,0,216,256,2041,23,11,6,89,0,262,12,26
2024-08-16,Lunch,340,12,5,0,15,0,25,690,0,43,6,0,16,15,2,25,20
2024-08-16,Snacks,270,4,2,0,0,0,15,150,618,31,2,19,26,0,21,46,0
2024-08-17,Breakfast,550,35,9,6,12,0,1110,561,749,16,5,7,44,349,38,22,34
2024-08-17,Lunch,266,4,1,0,0,0,5,44,318,29,3,21,28,2,122,27,3
2024-08-18,Breakfast,1678,74,23,9,34,0,1467,849,4246,22,12,6,216,0,23,44,112
2024-08-19,Breakfast,605,35,13,4,10,0,685,1247,705,49,30,5,51,0,8,47,27
2024-08-19,Dinner,532,13,3,4,4,0,142,616,1283,43,7,14,76,0,63,11,22
2024-08-19,Lunch,637,13,5,0,0,0,24,412,652,54,18,17,90,0,124,57,11
2024-08-19,Snacks,154,0,0,0,0,0,0,0,434,36,3,23,1,0,52,1,0
2024-08-20,Breakfast,677,38,12,5,14,0,997,1225,1028,54,32,8,57,0,14,39,37
2024-08-20,Dinner,711,32,13,1,13,2,285,331,1808,5,2,2,96,4,17,9,65
2024-08-20,Lunch,137,2,1,0,0,0,0,38,241,19,3,9,13,0,112,18,7
2024-08-20,Snacks,420,11,3,1,2,0,5,390,417,68,19,22,29,0,0,32,26
2024-08-21,Breakfast,598,36,12,5,12,0,997,940,662,28,16,4,55,0,0,34,32
2024-08-21,Dinner,496,3,1,1,1,0,135,196,2047,54,8,4,80,0,113,10,27
2024-08-21,Lunch,443,12,7,0,0,0,35,98,431,28,4,12,57,0,93,34,6
2024-08-21,Snacks,350,7,2,2,3,0,0,310,207,68,8,21,12,0,0,20,15
2024-08-22,Breakfast,578,37,15,5,10,0,997,1125,384,32,28,2,53,0,0,40,31
2024-08-22,Dinner,1400,90,28,0,0,0,160,4220,0,14,0,0,56,0,0,0,0
2024-08-22,Lunch,448,1,1,0,0,0,20,153,642,56,4,26,55,16,85,32,5
2024-08-22,Snacks,290,12,2,0,0,0,0,110,463,43,4,19,7,0,19,21,2
2024-08-23,Breakfast,705,41,16,4,8,0,843,1352,454,54,41,3,69,0,0,54,31
2024-08-23,Dinner,285,3,1,1,1,0,139,185,868,5,2,2,76,0,20,7,15
2024-08-23,Lunch,305,1,1,0,0,0,20,90,460,23,1,14,52,16,0,30,0
2024-08-23,Snacks,130,0,0,0,0,0,0,0,437,30,2,21,1,0,27,1,0
2024-08-24,Breakfast,754,43,14,9,16,0,1702,698,895,3,0,2,90,0,2,26,47
2024-08-25,Breakfast,472,30,12,5,10,0,997,584,532,7,1,2,40,0,10,33,29
2024-08-25,Dinner,701,32,13,1,13,2,285,317,1687,3,1,1,95,4,10,7,62
2024-08-25,Lunch,358,2,1,0,0,0,23,110,666,33,3,20,54,16,69,38,4
2024-08-25,Snacks,190,9,3,0,0,0,5,220,140,22,12,1,21,0,0,15,3
2024-08-26,Breakfast,678,34,12,5,10,0,999,955,708,39,10,8,59,0,0,39,36
2024-08-26,Dinner,402,10,4,1,1,0,142,738,810,31,29,2,91,0,15,15,19
2024-08-26,Lunch,489,4,2,0,0,0,13,114,327,56,3,12,58,0,55,33,5
2024-08-26,Snacks,405,18,6,0,0,0,10,312,441,55,21,21,26,0,38,23,15
2024-08-27,Breakfast,630,34,13,5,10,0,999,1012,604,32,3,5,51,0,0,37,28
2024-08-27,Dinner,458,17,5,0,0,0,267,783,0,23,0,15,55,0,0,0,0
2024-08-27,Lunch,211,2,1,1,1,0,111,125,490,0,0,0,60,0,4,2,8
2024-08-27,Snacks,590,24,10,0,0,0,5,390,140,87,14,35,28,0,0,19,25
2024-08-28,Breakfast,565,35,15,5,10,0,1005,892,533,20,14,4,51,0,0,53,29
2024-08-28,Dinner,835,31,14,0,0,0,135,1970,0,85,17,13,53,0,0,0,0
2024-08-28,Lunch,426,10,6,0,0,0,45,121,469,25,3,12,59,0,41,28,5
2024-08-29,Breakfast,753,41,16,5,10,0,1000,1575,632,60,31,6,65,0,0,48,33
2024-08-29,Dinner,458,17,5,0,0,0,267,783,0,23,0,15,55,0,0,0,0
2024-08-29,Snacks,185,4,2,0,0,0,0,80,0,38,3,16,4,0,25,4,22
2024-08-30,Breakfast,684,38,14,6,11,0,1134,1066,662,32,3,5,55,0,0,40,31
2024-08-30,Dinner,640,23,6,0,0,0,320,1200,0,38,5,22,72,0,0,0,0
2024-08-30,Lunch,315,3,2,0,0,0,10,95,150,16,1,7,55,0,0,25,2
2024-08-30,Snacks,190,8,3,0,0,0,10,290,130,22,13,1,21,0,0,17,4
2024-08-31,Breakfast,779,42,16,6,11,0,1171,996,724,28,1,9,73,0,0,43,35
2024-08-31,Lunch,676,36,14,0,0,0,285,214,0,0,0,0,85,0,0,7,36
2024-09-01,Breakfast,395,10,6,0,0,0,45,105,460,21,2,11,56,8,0,32,0
2024-09-01,Dinner,1380,58,20,7,23,0,1551,832,2947,2,0,1,198,0,0,35,94
2024-09-02,Breakfast,1083,36,14,7,12,0,1284,810,2651,69,8,4,133,1,126,39,56
2024-09-02,Dinner,150,2,0,1,1,0,0,255,394,35,7,6,4,0,12,4,6
2024-09-02,Lunch,482,2,1,0,0,0,17,144,966,61,9,36,56,8,68,34,5
2024-09-02,Snacks,120,1,0,0,0,0,0,0,0,25,0,0,2,0,0,0,0
2024-09-03,Breakfast,659,36,13,6,11,0,1129,1014,645,31,3,5,53,0,0,34,31
2024-09-03,Dinner,458,17,5,0,0,0,267,783,0,23,0,15,55,0,0,0,0
2024-09-03,Lunch,428,2,1,1,0,0,80,179,1518,65,8,43,46,0,62,7,8
2024-09-03,Snacks,307,9,3,0,0,0,10,290,130,47,13,1,23,0,0,17,4
2024-09-04,Breakfast,655,37,14,6,11,0,1141,826,805,30,2,20,48,6,24,47,29
2024-09-04,Dinner,932,41,15,0,0,0,131,1326,0,89,5,31,57,0,2,17,6
2024-09-04,Lunch,444,11,6,0,0,0,70,162,605,32,6,15,55,0,61,37,6
2024-09-04,Snacks,55,0,0,0,0,0,0,93,429,13,4,6,1,0,13,4,2
2024-09-05,Breakfast,453,27,11,4,7,0,769,781,724,16,4,7,35,6,14,46,22
2024-09-05,Dinner,771,34,8,1,7,1,142,240,759,14,1,4,99,2,0,2,31
2024-09-05,Lunch,340,2,1,1,1,0,122,137,901,25,2,18,66,0,27,3,8
2024-09-05,Snacks,463,11,3,0,0,0,70,650,450,65,14,15,41,0,25,17,8
2024-09-06,Breakfast,965,43,15,5,10,0,1075,1183,1155,37,16,7,133,6,4,74,37
2024-09-06,Dinner,458,17,5,0,0,0,267,783,0,23,0,15,55,0,0,0,0
2024-09-06,Snacks,226,1,0,0,0,0,0,0,381,50,2,19,3,0,23,1,0
2024-09-09,Breakfast,586,33,12,5,9,0,955,876,999,29,6,19,43,6,21,49,29
2024-09-09,Dinner,398,4,1,1,1,0,210,235,923,0,0,0,112,0,7,4,15
2024-09-09,Lunch,467,4,1,0,0,0,71,140,878,59,6,37,51,1,161,41,4
2024-09-09,Snacks,160,4,2,0,0,0,0,80,0,32,2,14,4,0,0,4,22
2024-09-10,Breakfast,563,34,12,6,11,0,1131,740,1005,17,4,11,47,491,42,43,43
2024-09-10,Dinner,453,4,1,0,0,0,81,199,787,38,5,23,69,1,182,60,5
2024-09-10,Lunch,536,17,7,1,7,1,142,224,1868,42,8,23,54,2,363,14,39
2024-09-10,Snacks,480,11,5,0,0,0,10,282,412,80,6,40,25,0,191,18,30
2024-09-11,Breakfast,569,30,10,6,11,0,1116,629,1586,32,9,19,43,506,61,31,46
2024-09-11,Dinner,662,41,10,4,2,0,160,497,604,25,16,4,53,0,30,19,38
2024-09-11,Lunch,401,4,1,0,0,0,72,148,590,43,6,26,52,1,155,44,5
2024-09-11,Snacks,400,14,6,0,0,0,20,400,300,34,2,4,40,0,0,22,8
2024-09-12,Breakfast,757,33,10,6,11,0,1118,977,1367,59,15,17,63,506,43,35,56
2024-09-12,Dinner,481,10,4,0,0,0,82,343,422,29,1,7,71,0,0,50,4
2024-09-12,Lunch,495,17,7,1,7,1,142,349,2056,32,11,12,55,2,357,19,42
2024-09-12,Snacks,160,4,2,0,0,0,0,80,0,32,2,14,4,0,0,4,22
2024-09-13,Breakfast,668,31,10,6,11,0,1116,870,1016,48,12,7,54,506,38,29,53
2024-09-13,Dinner,100,0,0,0,0,0,0,60,0,22,0,6,2,0,0,0,0
2024-09-13,Lunch,979,40,16,2,16,2,352,548,2977,28,9,11,123,5,265,19,82
2024-09-13,Snacks,427,8,3,0,0,0,10,200,828,70,6,37,22,0,67,12,4
2024-09-14,Breakfast,673,31,10,6,11,0,1181,987,1698,26,2,20,72,640,47,57,48
2024-09-14,Dinner,1093,38,9,9,14,0,354,890,2258,32,24,0,154,0,0,37,75
2024-09-14,Snacks,33,0,0,0,0,0,0,2,139,9,2,4,0,0,65,2,4
2024-09-15,Breakfast,1747,79,21,15,24,0,1434,1578,3802,59,31,15,201,815,109,98,126
2024-09-16,Breakfast,895,34,10,7,12,0,1163,1090,767,72,14,8,83,8,0,48,44
2024-09-16,Dinner,499,15,1,0,0,0,59,72,133,15,2,4,78,0,62,17,4
2024-09-16,Lunch,373,16,7,1,7,1,143,153,1045,5,3,3,50,2,13,6,46
2024-09-16,Snacks,416,11,5,0,0,0,10,375,588,62,7,23,25,0,14,20,28
2024-09-17,Breakfast,727,28,9,5,9,0,977,854,715,48,10,8,75,8,0,46,35
2024-09-17,Dinner,355,12,0,0,0,0,0,92,426,13,4,6,49,0,13,4,2
2024-09-17,Lunch,277,2,1,1,1,0,128,147,917,7,4,3,72,0,21,6,30
2024-09-17,Snacks,300,9,3,1,1,0,10,370,150,40,5,2,23,0,0,11,8
2024-09-18,Breakfast,769,28,9,5,9,0,980,918,928,52,10,11,82,16,0,62,35
2024-09-18,Lunch,271,2,1,1,1,0,124,143,901,7,4,3,70,0,21,6,30
2024-09-18,Snacks,360,11,5,0,0,0,10,280,150,49,3,16,24,0,0,15,26
2024-09-19,Breakfast,915,57,17,14,21,0,1964,1030,829,20,12,2,78,0,0,41,62
2024-09-19,Dinner,273,2,1,1,1,0,125,144,906,7,4,3,71,0,21,6,30
2024-09-19,Lunch,358,12,0,0,0,0,0,98,454,14,4,7,49,0,14,5,2
2024-09-19,Snacks,421,8,3,0,0,0,10,200,502,66,3,19,22,0,22,12,4
2024-09-20,Breakfast,763,35,9,9,12,0,1026,1048,464,44,13,1,69,0,0,37,37
2024-09-20,Dinner,200,7,3,0,0,0,10,200,150,17,1,2,20,0,0,11,4
2024-09-20,Lunch,291,3,1,1,1,0,113,214,1154,17,6,8,64,0,28,9,25
2024-09-20,Snacks,217,1,0,0,0,0,0,4,167,47,3,11,3,0,115,4,1
2024-09-22,Breakfast,430,25,8,5,10,0,987,575,394,4,0,1,43,15,0,35,26
2024-09-22,Dinner,301,3,1,1,1,0,145,165,900,5,3,2,80,0,17,6,26
2024-09-22,Lunch,435,5,0,0,0,0,21,213,660,41,4,27,64,0,67,37,6
2024-09-22,Snacks,132,1,0,0,0,0,0,0,0,28,0,0,2,0,0,0,0
2024-09-23,Breakfast,994,62,17,8,10,0,978,853,868,32,16,8,79,0,14,28,51
2024-09-23,Dinner,278,2,1,1,1,0,75,256,1240,31,5,20,43,0,35,10,8
2024-09-23,Lunch,388,9,3,0,0,0,70,564,637,42,3,23,39,0,90,15,9
2024-09-23,Snacks,358,3,0,0,0,0,54,110,343,41,2,8,42,0,62,31,4
2024-09-24,Breakfast,604,33,8,9,12,0,982,766,980,33,17,9,47,0,16,31,40
2024-09-24,Dinner,843,26,10,1,11,0,386,360,2246,0,0,0,142,0,0,16,58
2024-09-24,Lunch,340,2,1,0,0,0,51,106,682,41,4,25,40,0,77,31,3
2024-09-24,Snacks,130,1,0,0,0,0,0,0,0,27,0,0,2,0,0,0,0
2024-09-25,Breakfast,696,33,10,4,8,0,848,1069,381,51,4,3,50,0,0,21,24
2024-09-25,Dinner,1031,54,22,0,0,0,434,326,0,0,0,0,130,0,0,11,54
2024-09-25,Snacks,197,1,0,0,0,0,0,4,167,42,2,9,3,0,90,4,1
2024-09-26,Breakfast,468,25,8,5,10,0,982,375,668,23,2,16,34,0,19,15,26
2024-09-26,Dinner,953,47,18,0,0,0,414,610,406,12,3,7,118,0,8,15,44
2024-09-26,Lunch,324,2,1,0,0,0,66,143,210,28,6,13,47,2,60,37,4
2024-09-26,Snacks,117,1,0,0,0,0,0,0,0,24,0,0,2,0,0,0,0
2024-09-27,Breakfast,554,31,9,4,8,0,833,711,381,29,3,3,41,0,0,17,24
2024-09-27,Dinner,354,2,1,0,0,0,69,156,210,33,3,12,49,1,44,35,1
2024-09-27,Lunch,750,32,10,1,7,1,292,914,1168,38,3,18,78,2,8,9,31
2024-09-27,Snacks,466,19,9,2,4,0,12,372,396,64,12,3,20,1,0,6,11
2024-09-28,Breakfast,378,25,8,5,10,0,982,375,364,2,0,1,33,0,0,15,26
2024-09-28,Lunch,333,5,0,0,0,0,10,151,501,29,4,18,48,1,98,20,4
2024-09-28,Snacks,160,4,2,0,0,0,0,80,0,32,2,14,4,0,0,4,22
2024-09-29,Breakfast,1759,79,30,5,10,0,1424,1124,1509,61,7,34,196,15,124,80,87
2024-09-30,Breakfast,2008,81,29,5,10,0,1382,1740,1644,134,36,51,208,30,128,188,89
2024-10-01,Breakfast,673,43,16,5,12,0,1015,1273,807,33,28,1,59,453,33,142,38
2024-10-01,Dinner,297,5,2,0,0,0,90,292,401,29,1,24,35,0,5,19,2
2024-10-01,Lunch,603,18,9,2,5,0,162,535,1585,38,17,10,102,0,19,15,23
2024-10-01,Snacks,328,3,1,0,0,0,0,43,282,72,4,25,6,0,76,8,12
2024-10-02,Breakfast,674,43,16,5,12,0,1015,1275,818,33,28,1,59,465,34,142,38
2024-10-02,Dinner,467,10,2,0,0,0,54,182,576,52,3,33,46,0,8,32,6
2024-10-02,Lunch,615,24,9,1,10,1,225,340,1605,16,5,8,89,2,16,10,37
2024-10-02,Snacks,357,3,1,0,0,0,0,43,282,78,5,27,6,0,101,8,12
2024-10-03,Breakfast,669,43,16,5,12,0,1015,1258,695,32,27,1,58,328,23,140,35
2024-10-03,Dinner,159,0,0,0,0,0,10,57,401,22,1,20,19,0,5,19,2
2024-10-03,Lunch,748,26,10,2,10,2,295,419,1914,16,5,8,127,2,19,11,42
2024-10-03,Snacks,397,10,2,0,0,0,0,75,360,71,5,23,8,0,76,7,4
2024-10-04,Breakfast,891,51,16,5,12,0,1014,1292,690,71,29,17,61,325,23,136,35
2024-10-04,Dinner,522,13,3,0,0,0,158,562,412,43,3,21,61,0,82,32,5
2024-10-04,Lunch,451,4,1,1,1,0,201,331,1430,16,5,8,109,0,21,10,18
2024-10-04,Snacks,260,8,2,0,0,0,7,217,110,41,3,11,4,1,0,2,6
2024-10-05,Snacks,200,8,5,0,0,0,45,240,130,21,1,14,10,0,0,11,13
2024-10-06,Breakfast,383,5,1,0,0,0,70,305,1121,42,8,23,49,0,83,37,12
2024-10-06,Dinner,1192,31,11,2,4,1,341,1342,1489,98,27,28,185,0,11,107,37
2024-10-06,Snacks,45,0,0,0,0,0,0,2,141,11,2,9,1,0,38,3,1
2024-10-07,Breakfast,624,43,16,5,12,0,1010,1058,665,30,27,1,49,313,23,120,35
2024-10-07,Dinner,787,26,10,2,10,2,300,450,1977,17,4,9,135,2,20,19,41
2024-10-07,Lunch,200,2,0,0,0,0,0,373,282,45,4,19,4,0,76,6,7
2024-10-07,Snacks,267,5,1,0,0,0,0,170,0,53,0,13,3,0,0,0,6
2024-10-08,Breakfast,734,43,16,5,12,0,1010,1058,665,53,27,1,51,313,23,120,35
2024-10-08,Dinner,787,26,10,2,10,2,300,450,1977,17,4,9,135,2,20,19,41
2024-10-08,Lunch,165,2,0,0,0,0,0,555,0,33,2,2,5,0,0,0,9
2024-10-08,Snacks,290,9,5,0,0,0,45,243,412,44,4,32,11,0,76,17,14
2024-10-09,Breakfast,722,42,15,5,11,0,958,1038,646,55,27,1,49,313,23,119,34
2024-10-09,Dinner,1011,26,10,2,10,2,300,462,2817,53,9,31,139,2,213,27,50
2024-10-09,Snacks,325,9,5,0,0,0,45,243,530,52,5,39,12,0,88,18,15
2024-10-10,Breakfast,765,36,13,7,11,0,1146,1030,989,55,5,7,57,344,26,73,39
2024-10-10,Dinner,1054,40,17,2,12,2,328,1177,2319,63,35,13,153,2,235,161,45
2024-10-10,Snacks,304,9,5,0,0,0,45,240,483,47,4,36,12,0,36,12,15
2024-10-11,Breakfast,760,36,13,7,11,0,1146,1030,989,54,5,7,57,344,26,73,39
2024-10-11,Dinner,1082,41,17,2,12,2,328,1181,2627,70,34,16,154,2,20,166,49
2024-10-11,Snacks,436,15,5,0,0,0,61,400,642,63,5,46,15,1,48,13,16
2024-10-12,Breakfast,760,36,13,7,11,0,1146,1030,989,54,5,7,57,344,26,73,39
2024-10-12,Dinner,524,9,5,1,1,0,178,631,1923,35,6,18,95,0,20,27,19
2024-10-12,Lunch,232,5,3,0,0,0,16,153,555,22,7,6,27,0,0,46,13
2024-10-12,Snacks,428,11,5,0,0,0,65,553,390,43,3,15,42,0,0,76,24
2024-10-13,Dinner,1429,78,29,6,11,0,1470,1278,1024,47,32,4,158,344,38,154,99
2024-10-13,Snacks,520,12,6,0,0,0,68,885,1056,51,6,15,52,0,15,91,13
2024-10-14,Breakfast,785,36,13,7,11,0,1146,1030,989,59,5,7,57,344,26,73,39
2024-10-14,Dinner,937,47,20,1,2,0,286,1026,820,59,35,10,98,0,27,155,52
2024-10-14,Snacks,360,11,5,0,0,0,65,460,390,26,3,15,40,0,0,76,23
2024-10-15,Breakfast,747,36,13,7,11,0,1146,986,682,52,4,7,55,0,0,68,30
2024-10-15,Dinner,896,31,12,2,10,2,295,965,2249,59,36,10,139,2,36,134,62
2024-10-15,Lunch,497,9,4,0,0,0,49,251,1179,70,12,31,41,0,112,38,18
2024-10-15,Snacks,200,8,5,0,0,0,45,240,130,21,1,14,10,0,0,11,13
2024-10-16,Breakfast,429,29,9,6,11,0,1116,426,414,2,0,1,38,0,0,17,29
2024-10-16,Dinner,778,11,4,2,2,1,296,982,2175,59,36,10,173,0,41,134,44
2024-10-16,Lunch,600,18,3,0,0,0,0,399,1266,105,3,0,12,3,3,9,36
2024-10-16,Snacks,150,5,1,0,0,0,0,105,94,24,3,10,2,0,0,2,4
2024-10-17,Breakfast,540,31,10,7,11,0,1116,710,1013,27,6,4,44,581,44,64,44
2024-10-17,Dinner,934,31,12,2,10,2,300,982,2303,60,35,12,148,2,34,143,62
2024-10-17,Lunch,200,6,1,0,0,0,0,133,422,35,1,0,4,1,1,3,12
2024-10-17,Snacks,275,6,1,0,0,0,0,105,94,50,3,10,4,0,0,2,4
