Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron
2024-10-18,Breakfast,788,37,13,7,11,0,1146,1080,1346,59,7,8,59,744,56,80,48
2024-10-18,Dinner,1030,32,12,2,10,2,300,1062,2802,78,45,18,153,2,34,151,73
2024-10-18,Snacks,310,8,2,0,0,0,20,325,354,29,5,11,32,0,0,67,14
2024-10-19,Breakfast,578,30,10,6,11,0,1116,520,1078,32,3,2,43,744,56,29,47
2024-10-19,Dinner,336,4,1,0,0,0,69,222,493,23,3,9,54,0,56,35,9
2024-10-19,Lunch,765,27,7,0,0,0,315,737,1701,70,23,8,78,419,70,73,41
2024-10-19,Snacks,205,8,2,0,0,0,6,175,94,32,3,14,2,2,0,2,6
2024-10-20,Breakfast,535,29,9,6,11,0,1121,634,844,18,3,8,49,15,98,40,32
2024-10-20,Snacks,642,32,10,0,0,0,45,1130,0,71,2,0,18,6,0,25,10
2024-10-21,Dinner,1550,66,25,9,21,2,1446,2011,3004,84,37,15,200,458,51,213,83
2024-10-21,Snacks,363,4,1,0,0,0,20,220,566,50,4,16,32,0,19,66,10
2024-10-22,Breakfast,160,3,1,0,0,0,20,220,260,5,2,1,30,0,0,65,10
2024-10-22,Dinner,1550,66,25,9,21,2,1446,2011,3004,84,37,15,200,458,51,213,83
2024-10-22,Snacks,259,6,0,0,3,0,0,65,105,48,2,10,4,0,0,2,6
2024-10-23,Breakfast,639,36,13,7,11,0,1146,986,682,29,4,7,54,0,0,68,30
2024-10-23,Dinner,998,41,17,2,14,2,322,1042,2638,54,33,8,127,461,46,145,80
2024-10-23,Snacks,201,1,0,0,0,0,0,0,346,45,2,17,2,0,21,1,0
2024-10-24,Breakfast,802,37,13,6,11,0,1166,996,862,33,2,6,81,0,0,95,39
2024-10-24,Dinner,431,8,3,1,1,0,148,756,924,45,30,4,90,0,12,125,13
2024-10-24,Lunch,412,9,4,0,0,0,69,270,600,34,4,9,55,0,56,46,11
2024-10-24,Snacks,150,5,0,0,3,0,0,65,105,25,2,10,2,0,0,2,6
2024-10-25,Breakfast,697,34,13,6,11,0,1146,776,602,39,0,5,52,0,0,30,29
2024-10-25,Dinner,431,8,3,1,1,0,148,756,924,45,30,4,90,0,12,125,13
2024-10-25,Lunch,404,9,4,0,0,0,69,254,573,33,4,9,54,0,56,45,10
2024-10-25,Snacks,310,7,0,0,3,0,60,425,425,44,2,24,20,0,0,2,10
2024-10-26,Dinner,365,8,3,1,3,0,102,198,1561,31,7,18,45,0,368,17,28
2024-10-26,Snacks,150,4,1,0,0,0,0,170,0,29,0,13,1,0,0,0,6
2024-10-27,Breakfast,429,29,9,6,11,0,1116,426,414,2,0,1,38,0,0,17,29
2024-10-27,Dinner,429,17,7,1,7,1,143,251,1678,20,5,10,50,4,52,8,36
2024-10-27,Lunch,603,13,6,1,1,0,185,1333,1300,51,29,7,115,313,29,153,19
2024-10-27,Snacks,130,7,4,0,0,0,15,0,20,17,1,11,1,0,0,1,2
2024-10-28,Breakfast,560,34,13,6,11,0,1146,814,870,10,1,5,51,300,23,35,36
2024-10-28,Dinner,885,24,10,2,7,1,297,990,2498,60,33,12,151,4,57,142,47
2024-10-28,Snacks,264,5,0,0,3,0,0,68,420,55,4,36,3,0,9,4,9
2024-10-29,Breakfast,577,34,13,6,11,0,1150,864,897,11,1,6,53,300,23,37,36
2024-10-29,Dinner,518,21,9,1,7,1,151,719,934,43,28,3,66,2,0,133,31
2024-10-29,Lunch,373,4,1,1,1,0,148,279,1624,22,6,11,82,2,59,9,17
2024-10-29,Snacks,421,11,1,0,3,0,0,258,568,72,5,34,11,0,8,4,16
2024-10-30,Breakfast,446,29,9,6,11,0,1116,487,693,5,1,1,39,313,23,22,37
2024-10-30,Dinner,465,21,9,1,7,1,143,690,802,38,28,0,57,2,0,122,31
2024-10-30,Lunch,407,4,1,1,1,0,148,295,2146,30,8,15,84,4,99,11,21
2024-10-30,Snacks,553,16,1,0,0,0,7,875,331,83,3,30,19,0,105,19,19
2024-10-31,Breakfast,606,39,15,6,11,0,1156,847,693,7,1,2,53,313,23,52,37
2024-10-31,Dinner,733,27,11,1,8,1,187,890,2624,70,36,17,85,7,94,141,49
2024-10-31,Lunch,326,4,1,0,0,0,69,222,392,26,2,12,50,0,37,33,8
2024-10-31,Snacks,70,4,2,0,0,0,0,5,0,8,0,7,1,0,0,2,2
2024-11-01,Dinner,1236,33,10,4,15,1,488,687,3825,23,10,10,238,321,111,20,71
2024-11-02,Breakfast,480,27,10,0,0,0,285,890,0,30,4,2,21,10,2,30,15
2024-11-03,Dinner,1756,666,43,8,21,0,1399,1326,1796,70,42,10,131,0,228,149,41
2024-11-04,Breakfast,785,36,13,6,11,0,1137,745,1287,43,10,14,77,0,58,76,54
2024-11-04,Dinner,526,21,9,1,7,1,143,793,1282,52,32,7,59,2,15,127,33
2024-11-04,Lunch,482,17,3,3,10,0,148,218,1551,17,10,3,85,0,224,10,19
2024-11-04,Snacks,250,8,3,0,0,0,2,210,0,43,0,23,3,0,0,5,6
2024-11-05,Breakfast,724,35,13,6,11,0,1132,684,1107,37,7,13,68,0,59,63,48
2024-11-05,Dinner,516,22,9,3,8,1,143,753,1282,44,29,7,58,2,15,15,36
2024-11-05,Lunch,436,17,3,3,10,0,148,173,1121,8,7,1,81,0,21,4,13
2024-11-05,Snacks,160,4,1,0,0,0,0,170,0,33,0,13,1,0,0,4,6
2024-11-06,Breakfast,724,35,13,6,11,0,1132,684,1107,37,7,13,68,0,59,63,48
2024-11-06,Dinner,526,22,9,3,8,1,143,953,1282,46,29,7,58,2,15,15,36
2024-11-06,Lunch,310,3,1,1,1,0,148,194,922,6,2,2,82,0,133,7,14
2024-11-06,Snacks,250,12,5,0,0,0,20,510,0,34,0,13,6,0,0,12,8
2024-11-07,Breakfast,296,7,3,0,0,0,16,258,698,35,7,12,31,0,61,46,19
2024-11-07,Dinner,526,22,9,3,8,1,143,953,1282,46,29,7,58,2,15,15,36
2024-11-07,Lunch,753,32,10,7,12,0,1264,634,1469,11,3,3,120,0,195,25,45
2024-11-07,Snacks,20,0,0,0,0,0,0,50,300,13,0,1,0,0,0,4,0
2024-11-08,Breakfast,377,7,3,0,0,0,16,289,700,51,7,12,33,0,61,46,19
2024-11-08,Dinner,545,22,9,3,8,1,143,984,1426,51,31,9,58,2,19,17,37
2024-11-08,Lunch,702,28,9,6,11,0,1130,583,1419,10,3,3,116,0,195,23,41
2024-11-08,Snacks,200,4,1,0,0,0,0,270,600,56,0,17,1,0,0,4,6
2024-11-09,Breakfast,355,7,3,0,0,0,15,296,652,46,7,8,32,0,0,44,18
2024-11-09,Snacks,248,6,0,1,0,0,0,84,992,55,10,29,6,3,392,7,9
2024-11-10,Breakfast,392,7,3,0,0,0,21,245,661,52,5,10,35,0,61,49,17
2024-11-10,Dinner,605,31,10,4,13,1,143,929,1442,48,32,6,59,2,21,15,37
2024-11-10,Lunch,658,28,9,6,11,0,1130,541,1015,2,0,1,112,0,5,17,36
2024-11-10,Snacks,446,8,3,0,0,0,0,268,1009,83,5,36,18,0,73,15,20
2024-11-11,Breakfast,390,7,3,0,0,0,21,244,655,52,5,10,35,0,58,49,17
2024-11-11,Dinner,656,34,10,5,15,1,143,960,1678,53,35,8,59,2,28,16,38
2024-11-11,Lunch,691,28,9,6,11,0,1130,572,1315,8,3,3,115,0,146,22,40
2024-11-11,Snacks,170,5,0,0,0,0,0,30,80,30,2,8,4,0,0,5,0
2024-11-12,Breakfast,456,10,4,1,1,0,21,247,828,60,9,10,39,0,64,53,27
2024-11-12,Dinner,765,20,8,2,7,1,291,433,2648,33,7,16,131,2,44,18,50
2024-11-12,Lunch,493,31,10,8,11,0,982,983,404,33,25,1,42,0,0,26,30
2024-11-12,Snacks,411,8,0,0,0,0,0,292,404,66,4,10,19,0,0,7,11
2024-11-13,Breakfast,353,4,1,1,1,0,21,246,600,41,6,6,39,0,0,40,21
2024-11-13,Dinner,703,19,7,2,7,1,291,470,2243,17,6,8,130,377,48,16,51
2024-11-13,Lunch,548,35,11,8,12,0,1116,1102,454,34,25,1,47,0,0,28,34
2024-11-13,Snacks,211,5,0,0,0,0,0,30,80,36,2,8,4,0,0,1,0
2024-11-14,Dinner,770,33,13,2,13,2,286,469,2467,17,6,7,98,523,54,18,74
2024-11-14,Lunch,633,36,12,8,12,0,1126,1477,642,39,25,5,59,0,0,38,34
2024-11-14,Snacks,396,4,1,0,0,0,20,231,587,57,4,25,33,0,32,66,11
2024-11-15,Dinner,832,33,13,2,13,2,286,446,2492,32,9,15,101,4,247,17,68
2024-11-15,Lunch,635,36,12,8,12,0,1126,1511,642,39,25,5,59,0,0,38,34
2024-11-15,Snacks,473,8,1,0,0,0,20,260,609,63,5,26,35,0,21,67,10
2024-11-16,Dinner,768,14,0,0,0,0,0,146,922,23,8,9,78,0,237,12,8
2024-11-16,Lunch,629,36,12,8,12,0,1126,1396,642,38,25,5,59,0,0,38,34
2024-11-16,Snacks,160,3,1,0,0,0,20,230,180,3,1,1,30,0,0,65,10
2024-11-17,Dinner,920,15,1,1,1,0,170,191,747,0,0,0,156,0,6,3,12
2024-11-17,Lunch,633,36,12,8,12,0,1126,1470,642,39,25,5,59,0,0,38,34
2024-11-17,Snacks,184,3,1,0,0,0,20,263,469,8,3,3,32,0,17,70,16
2024-11-18,Dinner,1008,17,1,1,1,0,171,241,1226,10,4,3,165,0,229,10,18
2024-11-18,Lunch,561,31,11,7,10,0,940,1393,573,39,25,5,52,0,0,35,29
2024-11-18,Snacks,160,3,1,0,0,0,20,230,180,3,1,1,30,0,0,65,10
2024-11-19,Dinner,935,47,16,3,22,2,313,383,2534,17,9,3,109,5,237,13,73
2024-11-19,Lunch,623,36,12,8,12,0,1125,1423,620,38,25,5,57,0,0,37,34
2024-11-19,Snacks,343,8,2,0,0,0,20,426,180,37,1,17,32,0,0,65,16
2024-11-20,Breakfast,275,1,0,0,0,0,25,117,587,37,7,23,33,0,56,33,8
2024-11-20,Dinner,851,43,15,2,19,2,313,378,2254,7,5,1,106,380,37,12,75
2024-11-20,Lunch,724,48,14,10,20,0,1122,1202,965,43,31,4,55,0,14,35,36
2024-11-20,Snacks,101,0,0,0,0,0,0,3,281,27,1,23,1,0,8,2,3
2024-11-21,Breakfast,380,3,0,0,0,0,35,292,842,38,8,21,54,0,57,55,19
2024-11-21,Dinner,413,4,1,1,1,0,212,277,1210,2,1,0,115,313,31,9,22
2024-11-21,Lunch,708,50,14,10,22,0,1116,1008,954,42,32,2,49,0,17,29,37
2024-11-21,Snacks,429,11,3,2,4,0,10,532,218,78,2,31,7,0,6,5,18
2024-11-22,Breakfast,387,2,0,0,0,0,35,311,841,41,6,23,53,0,63,55,19
2024-11-22,Dinner,316,3,1,1,1,0,161,220,985,2,1,0,87,313,29,8,19
2024-11-22,Lunch,543,35,11,8,12,0,1116,1000,454,33,25,1,47,0,0,28,34
2024-11-22,Snacks,566,10,1,2,2,0,20,410,950,80,11,6,47,0,0,70,36
2024-11-23,Breakfast,346,2,1,0,0,0,39,347,672,20,3,10,60,0,0,67,19
2024-11-23,Dinner,880,29,12,2,11,1,84,1027,991,116,14,6,39,63,5,26,37
2024-11-23,Lunch,595,35,11,8,12,0,1122,1056,836,38,26,4,55,313,23,41,42
2024-11-23,Snacks,249,5,1,0,0,0,0,170,0,50,0,13,2,0,0,0,6
2024-11-24,Breakfast,308,2,0,0,0,0,19,185,904,46,4,29,29,0,26,27,7
2024-11-24,Dinner,342,3,1,1,1,0,174,235,1044,2,1,0,94,313,29,8,20
2024-11-24,Lunch,757,49,16,11,18,0,1674,1207,661,34,25,2,66,0,0,36,48
2024-11-24,Snacks,1557,55,17,2,4,0,110,2670,180,116,14,14,75,10,6,89,45
2024-11-25,Breakfast,362,1,0,0,0,0,20,142,778,57,5,39,32,0,30,22,5
2024-11-25,Dinner,690,32,13,1,13,2,286,299,1524,0,0,0,95,4,0,5,59
2024-11-25,Lunch,665,41,13,11,13,0,1116,1560,773,65,51,1,57,313,23,44,46
2024-11-25,Snacks,162,1,0,0,0,0,0,0,0,34,0,0,2,0,0,0,0
2024-11-26,Breakfast,436,3,0,0,0,0,30,317,913,51,5,32,52,0,22,44,16
2024-11-26,Dinner,699,32,13,1,13,2,286,489,1524,2,0,0,95,4,0,5,59
2024-11-26,Lunch,542,35,11,8,12,0,1116,994,454,33,25,1,47,0,0,28,34
2024-11-26,Snacks,308,5,1,0,0,0,0,170,0,62,0,13,3,0,0,0,6
2024-11-27,Breakfast,452,3,0,0,0,0,30,317,979,55,5,35,52,0,26,44,16
2024-11-27,Dinner,809,38,15,4,14,2,286,996,1564,32,25,0,104,4,0,16,63
2024-11-27,Lunch,542,35,11,8,12,0,1116,994,454,33,25,1,47,0,0,28,34
2024-11-27,Snacks,298,5,1,0,0,0,0,170,0,60,0,13,3,0,0,0,6
2024-11-28,Dinner,470,4,1,1,1,0,212,531,1381,15,4,7,115,0,21,8,17
2024-11-28,Lunch,551,32,11,7,12,0,1255,681,718,10,2,4,52,25,172,40,35
2024-11-28,Snacks,481,20,5,4,9,0,67,224,93,69,2,23,7,0,0,2,7
2024-11-29,Breakfast,605,5,1,1,1,0,40,421,955,66,8,23,73,0,3,56,29
2024-11-29,Dinner,177,2,1,1,1,0,93,105,411,0,0,0,50,0,3,2,6
2024-11-29,Lunch,652,41,13,11,13,0,1116,1494,494,63,50,1,56,0,0,39,38
2024-11-29,Snacks,313,4,1,0,0,0,20,230,180,35,1,1,32,0,0,65,10
2024-11-30,Breakfast,278,2,0,0,0,0,27,274,573,26,4,13,40,0,3,47,14
2024-11-30,Dinner,534,3,1,1,1,0,148,294,1928,58,8,7,86,0,105,9,23
2024-11-30,Lunch,700,41,13,11,13,0,1121,1741,524,65,50,1,65,15,0,59,38
2024-11-30,Snacks,464,8,2,0,0,0,20,400,180,64,1,14,33,0,0,65,16
2024-12-01,Breakfast,267,2,0,0,0,0,25,262,557,25,4,13,38,0,3,43,13
2024-12-01,Dinner,1271,51,14,11,13,0,1121,1633,761,79,53,8,122,15,20,63,40
2024-12-01,Snacks,325,11,5,0,0,0,23,278,310,23,2,9,33,0,0,67,12
2024-12-02,Breakfast,267,2,0,0,0,0,25,262,557,25,4,13,38,0,3,43,13
2024-12-02,Dinner,593,3,1,1,1,0,148,191,2259,71,10,9,88,0,131,10,27
2024-12-02,Lunch,587,35,11,8,12,0,1121,1187,484,35,25,1,56,15,0,48,34
2024-12-02,Snacks,435,6,1,0,0,0,20,230,180,45,10,1,45,0,0,65,10
2024-12-03,Breakfast,290,3,0,0,0,0,26,311,616,27,5,14,41,0,3,45,15
2024-12-03,Dinner,703,3,1,1,1,0,148,178,1212,24,6,11,83,0,272,8,16
2024-12-03,Lunch,584,35,11,8,12,0,1121,1126,484,34,25,1,56,15,0,48,34
2024-12-03,Snacks,2250,80,39,0,0,0,185,1990,180,300,12,188,63,44,0,65,76
2024-12-04,Dinner,732,4,1,1,1,0,148,224,3005,105,19,19,92,31,544,19,38
2024-12-04,Lunch,811,45,15,10,16,0,1493,1488,1485,54,32,11,71,15,23,64,48
2024-12-04,Snacks,160,3,1,0,0,0,20,230,180,3,1,1,30,0,0,65,10
2024-12-05,Breakfast,320,3,1,0,0,0,30,313,625,30,5,16,46,0,4,55,16
2024-12-05,Dinner,566,16,3,2,9,0,148,206,1747,43,16,16,86,30,430,15,23
2024-12-05,Lunch,599,31,10,8,10,0,935,1290,1327,53,32,10,52,15,24,57,33
2024-12-05,Snacks,150,4,1,0,0,0,0,170,0,29,0,13,1,0,0,0,6
2024-12-06,Breakfast,282,1,1,0,0,0,35,216,501,22,4,13,47,0,3,65,13
2024-12-06,Dinner,507,19,2,2,10,0,165,222,1700,37,15,15,53,40,431,23,17
2024-12-06,Lunch,479,29,9,6,11,0,1121,727,444,5,0,1,47,15,0,37,29
2024-12-06,Snacks,150,4,1,0,0,0,0,170,0,29,0,13,1,0,0,0,6
2024-12-07,Breakfast,534,7,1,1,1,0,35,408,970,57,10,15,64,0,3,68,33
2024-12-07,Dinner,714,34,5,4,20,0,165,303,2571,53,25,16,60,40,480,34,25
2024-12-07,Lunch,607,35,12,8,12,0,1121,1129,684,40,27,4,57,15,153,49,36
2024-12-07,Snacks,259,5,1,0,0,0,0,266,502,55,3,38,4,0,58,3,13
2024-12-08,Dinner,659,23,2,2,9,0,0,73,955,15,10,1,56,0,16,14,17
2024-12-08,Lunch,811,24,2,2,11,0,411,1020,2337,26,14,6,121,53,107,45,26
2024-12-09,Breakfast,334,3,0,0,0,0,28,251,659,35,8,20,43,0,25,50,16
2024-12-09,Dinner,1238,50,16,4,25,2,304,396,4163,82,18,5,113,5,146,20,93
2024-12-09,Lunch,499,29,9,6,11,0,1121,666,744,8,2,2,49,15,0,45,38
2024-12-09,Snacks,389,15,6,0,0,0,0,280,0,56,1,12,6,0,0,0,10
2024-12-10,Breakfast,315,3,0,0,0,0,25,273,621,35,7,18,39,0,24,45,15
2024-12-10,Dinner,1038,35,14,2,14,2,311,484,3060,64,12,11,111,59,368,17,82
2024-12-10,Lunch,661,44,12,8,21,0,1121,883,1329,17,9,2,51,453,50,45,43
2024-12-10,Snacks,103,1,0,0,0,0,0,0,0,22,0,0,1,0,0,0,0
2024-12-11,Breakfast,319,3,0,0,0,0,27,289,646,32,7,15,42,0,31,49,16
2024-12-11,Dinner,1091,35,14,2,14,2,311,484,3456,77,14,13,113,51,500,17,86
2024-12-11,Lunch,622,42,10,7,21,0,935,814,1357,18,10,2,45,453,53,42,39
2024-12-11,Snacks,264,1,0,0,0,0,0,0,0,22,0,0,1,0,0,0,0
2024-12-12,Breakfast,255,2,1,0,0,0,24,290,497,21,4,9,38,0,2,46,15
2024-12-12,Dinner,670,3,1,1,1,0,148,389,2950,86,12,4,91,1,156,18,41
2024-12-12,Lunch,743,45,12,8,20,0,1121,1216,1360,30,11,3,60,453,48,57,48
2024-12-12,Snacks,454,5,0,1,1,0,0,179,307,87,5,21,15,0,0,3,15
2024-12-13,Breakfast,400,4,1,1,1,0,25,314,668,40,7,10,50,0,2,54,22
2024-12-13,Dinner,735,14,3,2,8,0,148,350,3020,80,16,4,91,1,145,18,40
2024-12-13,Lunch,777,48,12,8,22,0,1121,1234,1462,32,13,3,60,453,52,57,49
2024-12-13,Snacks,512,15,0,0,0,0,0,40,0,88,0,48,5,0,0,0,0
2024-12-14,Breakfast,286,2,1,0,0,0,25,313,560,20,4,10,46,0,2,52,14
2024-12-14,Dinner,930,25,0,0,0,0,0,178,1964,72,10,4,107,1,124,14,27
2024-12-14,Lunch,770,47,12,8,21,0,1121,1274,1484,32,13,3,60,515,55,58,50
2024-12-14,Snacks,792,33,1,0,0,0,0,170,0,120,0,69,6,0,0,0,6
2024-12-15,Breakfast,257,2,0,0,0,0,21,281,517,19,3,10,41,0,2,43,12
2024-12-15,Snacks,89,2,1,0,0,0,0,395,0,19,0,3,1,0,0,0,1
2024-12-16,Breakfast,344,4,1,0,0,0,69,263,400,24,3,9,54,0,2,35,6
2024-12-16,Dinner,588,3,1,1,1,0,148,319,2625,69,12,10,88,0,116,18,33
2024-12-16,Lunch,726,45,12,8,20,0,1118,1200,1462,30,12,3,55,582,58,49,52
2024-12-16,Snacks,225,1,0,0,0,0,0,40,0,50,0,20,3,0,0,0,0
2024-12-17,Breakfast,488,6,1,1,1,0,71,294,587,46,6,11,63,0,2,41,14
2024-12-17,Dinner,658,4,1,1,1,0,148,520,3124,83,16,13,94,0,495,22,36
2024-12-17,Lunch,716,45,12,7,20,0,1116,1009,1312,30,12,3,51,0,16,40,48
2024-12-17,Snacks,229,1,0,0,0,0,0,40,0,51,0,20,3,0,0,0,0
2024-12-18,Breakfast,455,8,1,1,1,0,59,306,496,51,8,7,47,0,2,19,21
2024-12-18,Dinner,678,4,1,1,1,0,148,523,3237,88,17,13,94,0,504,23,37
2024-12-18,Lunch,683,43,11,7,19,0,1116,1238,839,43,30,2,47,0,13,26,44
2024-12-18,Snacks,233,1,0,0,0,0,0,40,0,51,0,20,3,0,0,0,0
2024-12-19,Breakfast,475,8,1,1,1,0,59,327,506,57,12,7,47,0,2,19,21
2024-12-19,Dinner,638,4,1,1,1,0,148,453,3034,78,14,9,93,0,458,17,35
2024-12-19,Lunch,632,32,10,6,11,0,1116,1359,1042,53,30,10,47,0,18,31,44
2024-12-19,Snacks,231,1,0,0,0,0,0,90,300,58,0,21,3,0,0,0,0
2024-12-20,Dinner,600,23,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0
2024-12-20,Lunch,771,46,14,9,17,0,1674,1446,663,37,25,2,65,0,0,33,56
2024-12-20,Snacks,209,1,0,0,0,0,0,20,0,45,0,10,3,0,0,0,0
2024-12-21,Dinner,1634,70,10,6,11,0,1116,447,1564,35,6,16,206,0,40,26,37
2024-12-21,Snacks,304,10,2,0,0,0,8,203,0,42,2,18,5,0,0,9,4
2024-12-22,Breakfast,333,5,1,0,0,0,10,194,487,30,4,17,48,1,81,19,4
2024-12-22,Dinner,663,16,4,2,3,0,306,780,1758,31,22,4,109,18,11,32,12
2024-12-22,Lunch,595,35,11,6,11,0,1135,1233,717,28,23,2,53,0,18,30,37
2024-12-23,Breakfast,499,5,1,0,0,0,20,215,873,51,4,33,64,0,23,23,6
2024-12-23,Dinner,727,30,7,3,17,0,174,177,2484,46,14,19,71,21,765,14,37
2024-12-23,Lunch,785,38,11,6,11,0,1121,1470,786,46,29,2,63,15,0,56,45
2024-12-23,Snacks,90,3,2,0,0,0,0,50,0,17,0,7,1,0,0,0,0
2024-12-24,Breakfast,358,1,0,0,0,0,20,159,962,57,6,38,32,1,199,24,8
2024-12-24,Dinner,998,29,3,0,0,0,123,628,1440,33,24,6,160,0,17,15,70
2024-12-24,Lunch,631,33,11,6,11,0,1121,1373,1117,40,27,8,55,15,17,51,32
2024-12-25,Breakfast,626,9,3,1,0,0,74,385,1434,71,9,48,74,2,290,52,13
2024-12-25,Dinner,548,36,15,0,0,0,189,170,303,5,2,1,50,0,24,10,29
2024-12-25,Lunch,612,37,12,6,14,0,1121,1018,611,28,23,1,53,15,5,43,30
2024-12-26,Breakfast,527,6,1,1,0,0,70,315,1262,66,8,48,59,2,290,46,13
2024-12-26,Dinner,548,36,15,0,0,0,189,170,303,5,2,1,50,0,24,10,29
2024-12-26,Lunch,894,49,13,7,19,0,1121,1503,897,49,32,2,62,15,14,50,40
2024-12-26,Snacks,230,5,4,0,0,0,0,0,0,44,0,24,1,0,0,0,0
2024-12-27,Snacks,150,5,1,0,0,0,0,95,90,24,3,10,2,0,0,2,3
